Hi!
==== Experiment 1 - 2 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 43.066 sec 49.6679 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14   0   0  92   0 
green        0  91   0   9   0   0 
hinselmann   0  52 486   0 194   0 
schiller     0  13 226   0   0   0 
6.932 sec 42.7817 fps
L$_1$: 0.455353
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   0   9   0   0 
hinselmann   0  52   0   0 680   0 
schiller     0  13   0   0 226   0 
6.97 sec 42.7492 fps
T-L$_1$: 0.185133
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  22   0  70   0 
green        0  91   0   9   0   0 
hinselmann   0  52 497   0 183   0 
schiller     0  13 225   0   1   0 
7.086 sec 42.6503 fps
EMD: 0.45021
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   0   9   0   0 
hinselmann   0  52   0   0 680   0 
schiller     0  13   0   0 226   0 
7.121 sec 42.6206 fps
T-EMD: 0.185133
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 28.926 sec 59.4621 fps
unknown      0   0   0   0   0   0 
transition   0 596   0   0   2  10 
plain        0   7  24   0 203 118 
green        0  15   0 112   0   0 
hinselmann   0  44  33   0 338   0 
schiller     0  88   0   0   0 130 
5.488 sec 49.9797 fps
L$_1$: 0.302326
unknown      0   0   0   0   0   0 
transition   0 596   0   0   2  10 
plain        0   7 345   0   0   0 
green        0  15   0 112   0   0 
hinselmann   0  44   0   0 371   0 
schiller     0  88   0   0   0 130 
5.543 sec 49.8999 fps
T-L$_1$: 0.0965116
unknown      0   0   0   0   0   0 
transition   0 596   2   0   0  10 
plain        0   7   3   0 342   0 
green        0  15   0 112   0   0 
hinselmann   0  44  67   0 302   2 
schiller     0  88  15   0  80  35 
5.756 sec 49.5934 fps
EMD: 0.390698
unknown      0   0   0   0   0   0 
transition   0 596   0   0  12   0 
plain        0   7 345   0   0   0 
green        0  15   0 112   0   0 
hinselmann   0  44   0   0 371   0 
schiller     0  88   0   0  90  40 
5.647 sec 49.7498 fps
T-EMD: 0.148837
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 33.509 sec 44.1076 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  33   0  66   0 
green        0  35   0  59   0   0 
hinselmann   0  32 149   0 189   0 
schiller     0  11   0   0   0  96 
4.935 sec 38.4455 fps
L$_1$: 0.226658
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   0  59   0   0 
hinselmann   0  32   0   0 338   0 
schiller     0  11   0   0   0  96 
4.83 sec 38.5508 fps
T-L$_1$: 0.0811908
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  97   0   2   0 
green        0  35   0  59   0   0 
hinselmann   0  32 142   0 196   0 
schiller     0  11   0   0   0  96 
4.957 sec 38.4235 fps
EMD: 0.17862
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   0  59   0   0 
hinselmann   0  32   0   0 338   0 
schiller     0  11   0   0   0  96 
4.962 sec 38.4185 fps
T-EMD: 0.0811908
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 32.946 sec 53.5422 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 177   0   3   0 
green        0  15   0  38   0   0 
hinselmann   0  19 361   0 317   0 
schiller     0   9   0   0   0 231 
5.935 sec 45.3692 fps
L$_1$: 0.238662
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   0  38   0   0 
hinselmann   0  19   0   0 678   0 
schiller     0   9   0   0   0 231 
5.905 sec 45.4042 fps
T-L$_1$: 0.0323129
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6   0   0   0 180 
green        0  15   0  38   0   0 
hinselmann   0  19   0   0   0 678 
schiller     0   9   0   0   0 231 
6.153 sec 45.1162 fps
EMD: 0.518707
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6   0   0   0 180 
green        0  15   0   0   0  38 
hinselmann   0  19   0   0   0 678 
schiller     0   9   0   0   0 231 
6.107 sec 45.1694 fps
T-EMD: 0.540249
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 3.363 sec 59.4707 fps
unknown      0   0   0   0   0   0 
